id,attribute_id,name,sequence,code
__setup__.attribute_option_4g_lte,Additional Features,4G LTE,10,4g_lte
__setup__.attribute_option_can_bus,Additional Features,CAN Bus,20,can_bus
__setup__.attribute_option_cec,Additional Features,CEC,30,cec
__setup__.attribute_option_dio,Additional Features,DIO,40,dio
__setup__.attribute_option_gpu_expansion,Additional Features,GPU Expansion,50,gpu_expansion
__setup__.attribute_option_ignition_sensing,Additional Features,Ignition Sensing,60,ignition_sensing
__setup__.attribute_option_remote_management:_intel_vpro,Additional Features,Remote Management: Intel vPro,70,remote_management:_intel_vpro
__setup__.attribute_option_userprogrammable_onlogic_microcontroller_mcu,Additional Features,User-Programmable OnLogic Microcontroller (MCU),,userprogrammable_onlogic_microcontroller_mcu
__setup__.attribute_option_automotive_ignition_power_sensing,Additional Features,Automotive Ignition Power Sensing,,automotive_ignition_power_sensing
__setup__.attribute_option_onboard_tpm_20_module_infineon_slb9672,Additional Features,Onboard TPM 2.0 module (Infineon SLB9672),,onboard_tpm_20_module_infineon_slb9672
__setup__.attribute_option_amd,Brand,AMD,10,amd
__setup__.attribute_option_apacer,Brand,Apacer,20,apacer
__setup__.attribute_option_artesyn,Brand,Artesyn,30,artesyn
__setup__.attribute_option_asrock,Brand,ASRock,40,asrock
__setup__.attribute_option_aws,Brand,AWS,50,aws
__setup__.attribute_option_cincoze,Brand,Cincoze,60,cincoze
__setup__.attribute_option_cooljag,Brand,CoolJag,70,cooljag
__setup__.attribute_option_extrovert,Brand,Extrovert,90,extrovert
__setup__.attribute_option_google,Brand,Google,100,google
__setup__.attribute_option_igel,Brand,IGEL,110,igel
__setup__.attribute_option_inductive_automation,Brand,Inductive Automation,120,inductive_automation
__setup__.attribute_option_innodisk,Brand,Innodisk,130,innodisk
__setup__.attribute_option_intel,Brand,Intel,140,intel
__setup__.attribute_option_jetway,Brand,Jetway,150,jetway
__setup__.attribute_option_kingston,Brand,Kingston,160,kingston
__setup__.attribute_option_mean_well,Brand,Mean Well,170,mean_well
__setup__.attribute_option_microsoft,Brand,Microsoft,180,microsoft
__setup__.attribute_option_mitac,Brand,Mitac,190,mitac
__setup__.attribute_option_msi,Brand,MSI,210,msi
__setup__.attribute_option_neousys,Brand,Neousys,220,neousys
__setup__.attribute_option_nvidia,Brand,Nvidia,230,nvidia
__setup__.attribute_option_onlogic,Brand,OnLogic,240,onlogic
__setup__.attribute_option_phoenix,Brand,Phoenix,250,phoenix
__setup__.attribute_option_picopsu,Brand,PicoPSU,260,picopsu
__setup__.attribute_option_pny,Brand,PNY,270,pny
__setup__.attribute_option_samsung,Brand,Samsung,280,samsung
__setup__.attribute_option_seagate,Brand,Seagate,290,seagate
__setup__.attribute_option_seasonic,Brand,Seasonic,300,seasonic
__setup__.attribute_option_sparklan,Brand,SparkLAN,310,sparklan
__setup__.attribute_option_sparkle,Brand,Sparkle,320,sparkle
__setup__.attribute_option_super_silence,Brand,Super Silence,330,super_silence
__setup__.attribute_option_taoglas,Brand,Taoglas,340,taoglas
__setup__.attribute_option_thinmanager,Brand,Thinmanager,350,thinmanager
__setup__.attribute_option_transcend,Brand,Transcend,360,transcend
