id,attribute_id/id,name,sequence
attribute_option_at_t,ol_pim.attribute_additional_features,4G LTE,10
attribute_option_vesa_mount_misd_75_100,ol_pim.attribute_additional_features,CAN Bus,20
attribute_option_vesa_mount_included_misd_75_100,ol_pim.attribute_additional_features,CEC,30
attribute_option_vesa_mount_with_bracket_misd_75_100,ol_pim.attribute_additional_features,DIO,40
attribute_option_vibration_shock,ol_pim.attribute_additional_features,GPU Expansion,50
attribute_option_0_1,ol_pim.attribute_additional_features,Ignition Sensing,60
attribute_option_1_0,ol_pim.attribute_additional_features,Remote Management: Intel vPro,70
attribute_option_5_0,ol_pim.attribute_additional_features,User-Programmable OnLogic Microcontroller (MCU),
attribute_option_intel_vpro,ol_pim.attribute_additional_features,Automotive Ignition Power Sensing,
attribute_option_300_1,ol_pim.attribute_additional_features,Onboard TPM 2.0 module (Infineon SLB9672),
attribute_option_350_1,ol_pim.attribute_brand,AMD,10
attribute_option_400_1,ol_pim.attribute_brand,Apacer,20
attribute_option_500_1,ol_pim.attribute_brand,Artesyn,30
attribute_option_600_1,ol_pim.attribute_brand,ASRock,40
attribute_option_700_1,ol_pim.attribute_brand,AWS,50
attribute_option_800_1,ol_pim.attribute_brand,Cincoze,60
attribute_option_1000_1,ol_pim.attribute_brand,CoolJag,70
attribute_option_1200_1,ol_pim.attribute_brand,Extrovert,90
attribute_option_1300_1,ol_pim.attribute_brand,Google,100
attribute_option_1400_1,ol_pim.attribute_brand,IGEL,110
attribute_option_5000_1,ol_pim.attribute_brand,Inductive Automation,120
attribute_option_hsdpa,ol_pim.attribute_brand,Innodisk,130
attribute_option_hspa,ol_pim.attribute_brand,Intel,140
attribute_option_umtsdchspa,ol_pim.attribute_brand,Jetway,150
attribute_option_vesa_mount_misd_75_100,ol_pim.attribute_brand,Kingston,160
attribute_option_vesa_mount_included_misd_75_100,ol_pim.attribute_brand,Mean Well,170
attribute_option_vesa_mount_with_bracket_misd_75_100,ol_pim.attribute_brand,Microsoft,180
attribute_option_4g_lte_north_america_2_4_5_7_17,ol_pim.attribute_brand,Mitac,190
attribute_option_4g_lte_b1_b2_b3_b4_b5_b7_b12_b13_b20_b25_b26_b29_b30_b41,ol_pim.attribute_brand,MSI,210
attribute_option_gsm_850_900_1800_1900,ol_pim.attribute_brand,Neousys,220
attribute_option_hspa_umts_b1_b2_b3_b4_b5_b8,ol_pim.attribute_brand,Nvidia,230
attribute_option_lte_multiregional_2_3_4_5_8_12_13_20_28,ol_pim.attribute_brand,OnLogic,240
attribute_option_umtsdchspa_850_900_aws_1900_2100,ol_pim.attribute_brand,Phoenix,250
attribute_option_~17:9,ol_pim.attribute_brand,PicoPSU,260
attribute_option_16_10,ol_pim.attribute_brand,PNY,270
attribute_option_16_9,ol_pim.attribute_brand,Samsung,280
attribute_option_5_4,ol_pim.attribute_brand,Seagate,290
attribute_option_5_3,ol_pim.attribute_brand,Seasonic,300
attribute_option_4_3,ol_pim.attribute_brand,SparkLAN,310
attribute_option_cat_4_150_mbs_dl_44_50_mbs_ul,ol_pim.attribute_brand,Sparkle,320
attribute_option_cat_6_300_mbs_dl_44_50mbs_ul,ol_pim.attribute_brand,Super Silence,330
attribute_option_cat_m1_halfduplex_300_kbs_dl_44_375kbs_ul,ol_pim.attribute_brand,Taoglas,340
attribute_option_nbiot_272_kbs_dl_44_625_kbs_ul,ol_pim.attribute_brand,Thinmanager,350
attribute_option_side_a_c13_side_b_bs1363,ol_pim.attribute_brand,Transcend,360
attribute_option_side_a_c13_side_b_cee_77,ol_pim.attribute_brand,Unex,370
attribute_option_side_a_c13_side_b_nema_515p,ol_pim.attribute_brand,Western Digital,380
attribute_option_33v_rail,ol_pim.attribute_brand,Wingsonic Ltd.,390
attribute_option_5v_rail,ol_pim.attribute_brand,Zotac,400
attribute_option_12v_rail,ol_pim.attribute_cable_connectors,3-pin Fan Header,10
attribute_option_no-notify,ol_pim.attribute_cable_connectors,4-pin Fan Connector,20
attribute_option_notify,ol_pim.attribute_cable_connectors,ATX 20-pin,30
attribute_option_nvidia_jetson_agx_xavier,ol_pim.attribute_cable_connectors,ATX 24-pin,40
attribute_option_intel_uhd_graphics_770,ol_pim.attribute_cable_connectors,Berg,50
attribute_option_up_to_intel_uhd_graphics_770,ol_pim.attribute_cable_connectors,DB9,60
attribute_option_intel_uhd_graphics_for_12th_gen_intel®_processors_up_to_32eu,ol_pim.attribute_cable_connectors,DC Jack,70
attribute_option_1_m2_2260_pcie_x4_sata,ol_pim.attribute_cable_connectors,DisplayPort,80
attribute_option_1_m2_2280_pcie_gen_40_x4_sata,ol_pim.attribute_cable_connectors,DVI-D,90
attribute_option_1_m2_2280_pcie_x2_sata,ol_pim.attribute_cable_connectors,DVI-I,100
attribute_option_1_m2_2280_pcie_x4_sata,ol_pim.attribute_cable_connectors,eSATA,110
attribute_option_1_m2_2280_mkey_pcie_gen_40_x4_sata,ol_pim.attribute_cable_connectors,HDMI,120
attribute_option_1_m2_2280_mkey_pcie_x4_sata,ol_pim.attribute_cable_connectors,IEC 60320 C16,
attribute_option_1_m2_2280603042_bkey_pcie_x2_usb_30_sata,ol_pim.attribute_cable_connectors,M12 8-pin,130
