name,model_id
Accessories,product.template
Assembly & Validation,product.template
Cables,product.template
Cases,product.template
Computers,product.template
Displays,product.template
Expansion,product.template
Heatsinks,product.template
Memory,product.template
Motherboards,product.template
Panel PCs,product.template
Power Supplies,product.template
Processors,product.template
Services,product.template
Software,product.template
Storage,product.template
Warranties,product.template
