name,model_id,sequence
Product Manager,product.template,10
Lifecycle,product.template,20
Sales,product.template,30
Operations,product.template,40
Physical Properties,product.template,50
Power,product.template,60
Regulatory,product.template,70
Shared Specifications,product.template,80
Manufacturer Info,product.template,90
Displays (Components),product.template,100
Expansion Cards (Components),product.template,110
Memory (Components),product.template,120
Motherboards (Components),product.template,130
Other Specifications (Components),product.template,140
Processors (Components),product.template,150
Storage (Components),product.template,160
Machine Use,product.template,170
Deprecated,product.template,180
Relation attributes,product.template,190
Relation product attributes,product.template,200
Documents & Files,product.template,5
