id,field_description,model_id,attribute_type,translate,name,attribute_set_ids,attribute_group_id
attribute_additional_features,Additional Features,product.template,multiselect,False,x_additional_features,"Computers,Panel PCs",Shared Specifications
attribute_authentication_protocols,Authentication Protocols,product.template,text,True,x_authentication_protocols,Expansion,Expansion Cards (Components)
attribute_brand,Brand,product.template,select,False,x_brand,"Accessories,Cables,Cases,Computers,Displays,Expansion,Heatsinks,Memory,Motherboards,Panel PCs,Power Supplies,Processors,Software,Storage",Product Manager
attribute_cable_connectors,Cable Connectors,product.template,multiselect,False,x_cable_connectors,"Accessories,Cables,Computers,Displays,Expansion,Heatsinks,Motherboards,Panel PCs,Power Supplies",Other Specifications (Components)
attribute_cable_dc_connector,Cable DC Connector,product.template,multiselect,False,x_cable_dc_connector,"Cables,Computers,Displays,Motherboards,Panel PCs,Power Supplies",Other Specifications (Components)
attribute_cable_length,Cable Length,product.template,integer,False,x_cable_length,Cables,Other Specifications (Components)
attribute_cable_type,Cable Type,product.template,multiselect,False,x_cable_type,Cables,Other Specifications (Components)
attribute_case_color,Case Color,product.template,select,False,x_case_color,"Cases,Displays,Panel PCs",Other Specifications (Components)
attribute_case_material,Case Material,product.template,multiselect,False,x_case_material,"Cases,Computers,Displays,Panel PCs",Other Specifications (Components)
attribute_case_mounting,Case Mounting Options,product.template,multiselect,False,x_case_mounting,"Accessories,Cases,Computers,Displays,Panel PCs",Other Specifications (Components)
attribute_case_port_punchouts,Case Port Punchouts,product.template,multiselect,False,x_case_port_punchouts,"Cases,Computers,Panel PCs",Other Specifications (Components)
attribute_case_type_chassis,Case Type (Chassis),product.template,multiselect,False,x_case_type_chassis,"Cases,Computers,Displays,Panel PCs",Other Specifications (Components)
attribute_software_certifications,Compatible Software,product.template,multiselect,False,x_software_certifications,"Computers,Panel PCs",Other Specifications (Components)
attribute_connectivity,Connectivity,product.template,multiselect,False,x_connectivity,Expansion,Other Specifications (Components)
attribute_is_consigned,Consigned Product,product.template,boolean,False,x_is_consigned,"Accessories,Cables,Cases,Computers,Displays,Expansion,Heatsinks,Memory,Motherboards,Panel PCs,Power Supplies,Processors,Storage",Sales
attribute_system_cooling_type,Cooling Type,product.template,select,False,x_system_cooling_type,"Computers,Panel PCs",Other Specifications (Components)
attribute_cpu_cooler_height,CPU Cooler Height,product.template,integer,False,x_cpu_cooler_height,"Accessories,Cases,Computers,Heatsinks,Motherboards",Shared Specifications
attribute_customer_facing_name,Customer Facing Name,product.template,char,True,x_customer_facing_name,"Assembly & Validation,Accessories,Cables,Cases,Computers,Displays,Expansion,Heatsinks,Memory,Motherboards,Panel PCs,Power Supplies,Processors,Services,Software,Storage,Warranties",Product Manager
attribute_customer_facing_short_name,Customer Facing Short Name,product.template,char,True,x_customer_facing_short_name,"Assembly & Validation,Accessories,Cables,Cases,Computers,Displays,Expansion,Heatsinks,Memory,Motherboards,Panel PCs,Power Supplies,Processors,Services,Software,Storage,Warranties",Product Manager
attribute_data_rate,Data Rate,product.template,multiselect,False,x_data_rate,Expansion,Expansion Cards (Components)
attribute_dimensions,Dimensions,product.template,text,True,x_dimensions,"Accessories,Cables,Cases,Computers,Displays,Expansion,Heatsinks,Memory,Motherboards,Panel PCs,Power Supplies,Services,Storage",Physical Properties
attribute_lifecycle_discontinued_date,Discontinued Date,product.template,date,False,x_lifecycle_discontinued_date,"Accessories,Cables,Cases,Computers,Displays,Expansion,Heatsinks,Memory,Motherboards,Panel PCs,Power Supplies,Processors,Storage",Lifecycle
attribute_disk_speed,Disk Speed,product.template,integer,False,x_disk_speed,Storage,Storage (Components)
attribute_display_aspect_ratio,Display Aspect Ratio,product.template,select,False,x_display_aspect_ratio,"Displays,Panel PCs",Displays (Components)
attribute_display_brightness,Display Brightness,product.template,integer,False,x_display_brightness,"Displays,Panel PCs",Displays (Components)
attribute_display_contrast_ratio,Display Contrast Ratio,product.template,select,False,x_display_contrast_ratio,"Displays,Panel PCs",Displays (Components)
attribute_display_mounting_options,Display Mounting Options,product.template,multiselect,False,x_display_mounting_options,"Accessories,Cases,Computers,Displays,Panel PCs",Displays (Components)
attribute_display_note,Display Note,product.template,char,True,x_display_note,"Computers,Motherboards,Panel PCs",Displays (Components)
attribute_display_output_type,Display Output Type,product.template,multiselect,False,x_display_output_type,"Computers,Panel PCs",Displays (Components)
attribute_display_resolution,Display Resolution,product.template,multiselect,False,x_display_resolution,"Displays,Expansion,Motherboards,Panel PCs",Displays (Components)
attribute_display_screen_size,Display Screen Size,product.template,float,False,x_display_screen_size,"Displays,Panel PCs",Displays (Components)
